info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--52727-cnUgldw9BDqj
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/core/dist/server/common/polyfills.js /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/core/dist/server/preview/globals.js /home/admin/Documents/organizations/shewaberr/shewaberr-web/.storybook/storybook-init-framework-entry.js /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/admin/Documents/organizations/shewaberr/shewaberr-web/.storybook/preview.js-generated-config-entry.js /home/admin/Documents/organizations/shewaberr/shewaberr-web/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/admin/Documents/organizations/shewaberr/shewaberr-web/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
